"","X","session_id","age","category","pre_tran","post_tran","rotate","translate","scale","has_ref","norm_r","norm_t","norm_s","spatial","norm_shape","norm_spatial","ord_rating.P(Y = 0)","ord_rating.P(Y = 1)","ord_rating.P(Y = 2)","ord_rating.P(Y = 3)","ord_rating.P(Y = 4)","linear_rating.Estimate","linear_rating.Est.Error","linear_rating.Q2.5","linear_rating.Q97.5","ord_max","linear_est"
"1",  0,"CDM_photodraw_e21540576907849",4,"square",-0.362004787,-0.7099843,4.68760e-03,0.01291360,0.045999364,TRUE,-0.661573527,-0.637945029,-0.31453156,-1.61405012,-0.832530726,-0.76532055,0.03350,0.10675,0.26950,0.41050,0.17975, 3.50924184, 0.89368783, 1.76461403, 5.24905408,4,3.5092418
"2",  1,"CDM_photodraw_e21540586733971",4,"square",-0.289648682,-0.5079873,1.70191e-02,0.02206680,0.020409525,TRUE,-0.232918807,-0.250238493,-0.80588519,-1.28904249, 0.533556664,-0.61121444,0.46925,0.29150,0.18300,0.05400,0.00225, 2.02149314, 0.90760098, 0.30908863, 3.87037679,1,2.0214931
"3",  2,"CDM_photodraw_e21541799408496",4,"square",-0.106162667,-0.3781418,2.40232e-01,0.02267270,0.140279388,TRUE, 7.526132819,-0.224572418, 1.49575068, 8.79731108, 1.411689621, 4.17134640,0.85625,0.11075,0.02825,0.00475,0.00000, 1.14617141, 0.88029260,-0.56698547, 2.91511101,1,1.1461714
"4",  3,"CDM_photodraw_e21547060282520",4,"square",-0.457931101,-0.6859011,2.01590e-02,0.00960752,0.031685112,TRUE,-0.123775557,-0.777983327,-0.58938126,-1.49114014,-0.669658282,-0.70704137,0.06375,0.14325,0.31800,0.36775,0.10725, 3.25764698, 0.89383732, 1.53590799, 5.01471159,4,3.2576470
"5",  4,"CDM_photodraw_e21547070395780",4,"square",-0.007441164,-0.7626259,2.07781e-02,0.02592960,0.121334439,TRUE,-0.102253886,-0.086616889, 1.13198641, 0.94311563,-1.188540819, 0.44718907,0.19325,0.27050,0.32075,0.19200,0.02350, 2.62686174, 0.89944517, 0.82565575, 4.36851862,3,2.6268617
"6",  5,"CDM_photodraw_e21547071853117",4,"square",-0.075559020,-0.3621233,1.60883e-01,0.00799247,0.028515499,TRUE, 4.767911796,-0.846393149,-0.65024139, 3.27127726, 1.520021529, 1.55111375,0.84400,0.11950,0.03250,0.00400,0.00000, 1.17394973, 0.89421231,-0.61782641, 2.91935863,1,1.1739497
"7",  6,"CDM_photodraw_e21547241159990",4,"square",-0.268241376,-0.3713129,1.36683e-02,0.01783170,0.048806383,TRUE,-0.349395829,-0.429625826,-0.26063364,-1.03965529, 1.457872669,-0.49296463,0.84875,0.11500,0.03050,0.00550,0.00025, 1.12839343, 0.90495578,-0.63721816, 2.89243250,1,1.1283934
"8",  7,"CDM_photodraw_e21547242197593",4,"square",-0.351512492,-0.6062089,3.70566e-02,0.02787820,0.028932864,TRUE, 0.463598444,-0.004081100,-0.64222750,-0.18271016,-0.130707374,-0.08663421,0.31600,0.29650,0.26375,0.11550,0.00825, 2.37319610, 0.90947248, 0.59540121, 4.14111995,1,2.3731961
"9",  8,"CDM_photodraw_e21547243566891",4,"square",-0.180726945,-0.4927540,2.19389e-02,0.03296020,0.028093881,TRUE,-0.061905512, 0.211181695,-0.65833692,-0.50906074, 0.636578124,-0.24137710,0.56825,0.25850,0.13350,0.03800,0.00175, 1.82836150, 0.90236496, 0.04345425, 3.58980019,1,1.8283615
"10",  9,"CDM_photodraw_e21547246292717",4,"square",-0.410107851,-0.5592753,4.19189e-02,0.01895800,0.011607164,TRUE, 0.632615780,-0.381919163,-0.97490040,-0.72420378, 0.186700585,-0.34338965,0.37075,0.30150,0.23800,0.08425,0.00550, 2.24415946, 0.89047439, 0.55750637, 3.96496605,1,2.2441595
